-- Merging decision tree log ---
manifest
ADDED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\smile\Downloads\Battery-Safety-Alertz-App\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f6ea0f7b82b1e478e582e673833f4259\lifecycle-viewmodel-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\2c4abb3c9f84da22a9da11e175a85c23\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\2c4abb3c9f84da22a9da11e175a85c23\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\aaff256ac919a45448a380ca9a0003ca\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\aaff256ac919a45448a380ca9a0003ca\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\06bc4641de51b04d4df94808d6e05292\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\06bc4641de51b04d4df94808d6e05292\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1b64911e987df0fea019408e241659d7\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1b64911e987df0fea019408e241659d7\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1409287ddb125a2ec1e3606341dfceb1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\1409287ddb125a2ec1e3606341dfceb1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e08b41bb28f21d4ffbf9d7c4044e8b0a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e08b41bb28f21d4ffbf9d7c4044e8b0a\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d419227c53a6b39e388a849ebcbf501e\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d419227c53a6b39e388a849ebcbf501e\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6f1d5c9addfbb2403dfe32ea3b022683\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6f1d5c9addfbb2403dfe32ea3b022683\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3b6b93355da4f67164df51e3b8f020de\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3b6b93355da4f67164df51e3b8f020de\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\196a04ce6b5d9c4dcd2e04567c5b466e\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\196a04ce6b5d9c4dcd2e04567c5b466e\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b91757ac957c5ce1032eb5cd15ba482\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5b91757ac957c5ce1032eb5cd15ba482\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d0a45a4ac4d485a4f2531931529ac514\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\d0a45a4ac4d485a4f2531931529ac514\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dba2efb8f149409e62cf426b35bcb3cd\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\dba2efb8f149409e62cf426b35bcb3cd\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f133738bf0fb4cc37d20df04411be43\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\8f133738bf0fb4cc37d20df04411be43\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c00cf7667455e34adf52e154cedabe0a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c00cf7667455e34adf52e154cedabe0a\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bac245e2d5244099e5cbf4aaa7fee184\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\bac245e2d5244099e5cbf4aaa7fee184\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6598cef2af878f05d31a580168f84dd7\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\6598cef2af878f05d31a580168f84dd7\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0700280e15b53d618af623d775ed8b7a\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0700280e15b53d618af623d775ed8b7a\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3bc8117defcea0493ed64d5790a97466\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\3bc8117defcea0493ed64d5790a97466\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c3cca381a86ea79aeed72a50e5b46c1e\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\c3cca381a86ea79aeed72a50e5b46c1e\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9e03a6994debd344ddcc1233368f0cd6\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9e03a6994debd344ddcc1233368f0cd6\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\394717a7d26de01d68ac4bdd809bd582\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\394717a7d26de01d68ac4bdd809bd582\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\067867ecd2af0b3006f587de5255c848\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\067867ecd2af0b3006f587de5255c848\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\10d1251c26bb744f726758da808310d5\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\10d1251c26bb744f726758da808310d5\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce89bc814a208f9e095e5eff07dfc534\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce89bc814a208f9e095e5eff07dfc534\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce856ac4726532adcc4e04b3ccb0780c\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\ce856ac4726532adcc4e04b3ccb0780c\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\fb28f0b0ff35dd4f198b10fd9c5bc07a\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\fb28f0b0ff35dd4f198b10fd9c5bc07a\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7c54b929e9319161624728c4da82e9e3\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\7c54b929e9319161624728c4da82e9e3\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\55789e8034dd6b24df669fadf58ca875\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\55789e8034dd6b24df669fadf58ca875\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a81df1ebeef19d2a0d9dbcf0ccbf359e\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\a81df1ebeef19d2a0d9dbcf0ccbf359e\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5f3eacd30d8d6ec7473e4dc6849d26c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5f3eacd30d8d6ec7473e4dc6849d26c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0bdb0f2d3c3228363292d053421c669e\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\0bdb0f2d3c3228363292d053421c669e\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f5290a02d34d8020f70c79bf694ab2cb\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f5290a02d34d8020f70c79bf694ab2cb\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\35b63a3c57a64ff27ec2efec0d36b630\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\35b63a3c57a64ff27ec2efec0d36b630\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e2f47d8453e5d4710b7b8846f5a61b14\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\e2f47d8453e5d4710b7b8846f5a61b14\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9ef7d6bf68dbd78305e932ddefb66576\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\9ef7d6bf68dbd78305e932ddefb66576\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\64a79efe9875542e2d1b26cd90f62ed5\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\64a79efe9875542e2d1b26cd90f62ed5\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70b96d6c013cb7bc6ce432ead902cbc8\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70b96d6c013cb7bc6ce432ead902cbc8\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4b8eddfd000b056a976825bddb0e6f4d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\4b8eddfd000b056a976825bddb0e6f4d\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f336b722feed5790ee8a6d3dc6b81be1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\f336b722feed5790ee8a6d3dc6b81be1\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\cf4f0950baf6287845fe01e25fbd7e7e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\cf4f0950baf6287845fe01e25fbd7e7e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70e55d435ed11c7d44c6f1c466707913\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\70e55d435ed11c7d44c6f1c466707913\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5fdceb0582407fc7d2488ba75cfee56b\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\5fdceb0582407fc7d2488ba75cfee56b\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\smile\.gradle\caches\transforms-2\files-2.1\baf35be06e548d3e5fcd2f5af7009ab2\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
